X,Y,LAYER,STREET_COD,BLDG_NUM,BLDG_LETTE,BLDG_TYPE,BLDG_CH,NUM_FLOORS,school_typ,zerem,x_cord,y_cord,id,school_t_1,schoolname,tavit,icon_url
34.9729910580017,32.0937165809958,"2206","547","0",פיסג''ה,בית ספר,"פיסג""ה","1","0",ממלכתי,197608.00000000000,197608.00000000000,"0",אחר,"פיסג""ה",פיסג''ה,./0.png
34.9494105426621,32.1056179876275,"2206","219","13",נופרים,בית ספר,בית ספר נופרים,"2","1",ממלכתי,195385.00000000000,195385.00000000000,"482554",יסודי,נופרים,נופרים,./0.png
34.9885344986244,32.0758843365696,"2206","516","1",צומח E,בית ספר,בית ספר צומח E,"3","1",ממלכתי,199071.00000000000,199071.00000000000,"482547",יסודי,צומח E,צומח E,./0.png
34.9655841120845,32.0877220681924,"2206","432","1",בראשית,בית ספר,חטיבת ביניים בראשית,"2","2",ממלכתי,196907.00000000000,196907.00000000000,"482570",חטיבה,בראשית,בראשית,./0.png
34.9773467031413,32.082064803131,"2206","472","9",C צומח,בית ספר,בית ספר C צומח,"2","1",ממלכתי,198016.00000000000,198016.00000000000,"482562",יסודי,C צומח,C צומח,./0.png
34.9656341334822,32.0870364795667,"2206","432","1",רונה רמון,בית ספר,בית ספר רונה רמון,"2","1",ממלכתי,196912.00000000000,196912.00000000000,"480111",יסודי,רונה רמון,רונה רמון,./0.png
34.9667153887671,32.0870886726765,,"432","1",חטיבה צומחת חדשה,בית ספר,חטיבת ביניים צומחת חדשה,,"2",ממלכתי,197014.00000000000,197014.00000000000,"0",חטיבה,חטיבה צומח,חטיבה צומחת חדשה,./0.png
34.9776699742476,32.082507578852,,"472",,A צומח,בית ספר,בית ספר A  צומח,"2","1",ממלכתי,198047.00000000000,198047.00000000000,"484048",יסודי,A צומח,A צומח,./0.png
34.9804632196615,32.0811218641163,,"483",,צומח B,בית ספר,בית ספר צומח B,,"1",ממלכתי,198310.00000000000,198310.00000000000,"484022",יסודי,צומח B,צומח B,./0.png
34.9734054742343,32.0939082544027,,"554","1",הבית של תמר,בית ספר,הבית של תמר,"2","0",ממלכתי,197647.00000000000,666755.00000000000,"0",חנ''מ,הבית של תמר,הבית של תמר,./0.png
